

Now dealing with: http://af.dbpedia.org/resource/Brandenburg
	LABEL: "Brandenburg"@af
	LABEL: "Berlin/Brandenburg Metropolitan Region"@en
	LABEL: "Berlin/Brandenburg Régió"@hu
	LABEL: "Metropolregion Berlin/Brandenburg"@de
	LABEL: "Regione metropolitana Berlino/Brandeburgo"@it
	LABEL: "Région métropolitaine de Berlin-Brandebourg"@fr
	LABEL: "Storstadsregion Berlin/Brandenburg"@sv
	LABEL: "Área metropolitana de Berlín"@es
	COMMENT: "A Berlin/Brandenburg Régió egyike Németország 11 régiójának. Területe egybeesik Berlinnel és annak Brandenburg államban található agglomerációjával (vonzáskörzetével)."@hu
	COMMENT: "Berliinin–Brandenburgin metropolialue (saks. Metropolregion Berlin-Brandenburg, tunnetaan myös nimellä Hauptstadtregion Berlin-Brandenburg eli "Pääkaupunkiseutu Berliini-Brandenburg") on yksi Saksan yhdestätoista virallisesta metropolialueesta. Se käsittää Berliinin osavaltion sekä sen ympärillä sijaitsevan Brandenburgin osavaltion. Alueella asui vuonna 2009 noin kuusi miljoonaa asukasta."@fi
	COMMENT: "Die europäische Metropolregion Berlin-Brandenburg umfasst das Gesamtgebiet von Berlin und Brandenburg. Sie trägt den Namen Hauptstadtregion Berlin-Brandenburg. In ihr leben knapp sechs Millionen Menschen auf 30.370 km² Fläche."@de
	COMMENT: "El área metropolitana de Berlín consiste en la ciudad propiamente dicha enmarcada entre los límites del estado federado homónimo y por numerosas localidades colindantes que pertenecen al estado de Brandeburgo. Entre estas últimas la más importante es la ciudad de Potsdam. En total el área metropolitana de Berlín se extiende por una superficie de 2.284 km² y cuenta con una población de poco más de 4 millones de habitantes, de los cuales el 84% corresponden a la ciudad de Berlín."@es
	COMMENT: "La Région métropolitaine de Berlin-Brandebourg est une des onze régions métropolitaines d'Allemagne regroupant les principales villes et agglomérations urbaines autour de Berlin. La région est également appelée Région de la capitale de la région Berlin-Brandebourg. La région métropolitaine de Berlin-Brandebourg compte près de six millions d'habitants (5.947.300 habitants au recensement de 2007) et s'étend sur une superficie de 30.370 km², soit 196 habitants au km²."@fr
	COMMENT: "La regione metropolitana Berlino/Brandeburgo è una delle 11 regioni metropolitane tedesche. Comprende la capitale tedesca, Berlino, e la cintura metropolitana, appartenente al Land del Brandeburgo: la città extracircondariale di Potsdam, e le parti suburbane dei circondari rurali Barnim, Dahme-Spreewald, Havelland, Märkisch-Oderland, Oberhavel, Oder-Spree, Potsdam-Mittelmark e Teltow-Fläming. La regione metropolitana ha una superficie di 30.370 km² ed una popolazione di 6.024.000 abitanti."@it
	COMMENT: "La regione metropolitana Berlino/Brandeburgo è una delle 11 regioni metropolitane tedesche. Comprende la capitale tedesca, Berlino, e la cintura metropolitana, appartenente al Land del Brandeburgo: la città extracircondariale di Potsdam, e le parti suburbane dei circondari rurali Barnim, Dahme-Spreewald, Havelland, Märkisch-Oderland, Oberhavel, Oder-Spree, Potsdam-Mittelmark e Teltow-Fläming. La regione metropolitana ha una superficie di 5.370 km² ed una popolazione di 4.429.847 abitanti."@it
	COMMENT: "Storstadsregionen Berlin/Brandenburg bildas av staden Berlin och tät bebyggda områden i förbundslandet Brandenburg vid Berlins stadsgräns. Regionen hade i december 2010 ungefär 5.963.998 invånare och en yta på 30.370 km². På grund av det nära sambandet mellan båda förbundsländer föreslogs ett gemensamt förbundsland, Berlin-Brandenburg, men planen avslogs 1996 vid en folkomröstning. Med Berlin och Potsdam finns två storstäder i området, alla andra städer är medelstora."@sv
	COMMENT: "The Berlin/Brandenburg Metropolitan Region (German: Metropolregion Berlin/Brandenburg) is one of the 11 metropolitan regions of Germany. The territory includes the city of Berlin and its surrounding municipalities within the state of Brandenburg."@en
	COMMENT: "The Berlin/Brandenburg Metropolitan Region is one of the 11 metropolitan regions of Germany. The territory includes the city of Berlin and its surrounding municipalities within the state of Brandenburg."@en
	COMMENT: "The Berlin/Brandenburg Metropolitan Region is one of the 11 metropolitan regions of Germany. The territory includes the city of Berlin and its surrounding urban belt, located in the state of Brandenburg: The city of Potsdam and part of eight districts."@en
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q648102
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS->: http://mk.dbpedia.org/resource/Берлин/Бранденбург_(метрополитенска_област)
	SAMEAS->: http://wikidata.org/entity/Q648102
	SAMEAS->: http://yago-knowledge.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	LABEL: "Metropolregion Berlin/Brandenburg"@de
	COMMENT: "Die europäische Metropolregion Berlin-Brandenburg umfasst das Gesamtgebiet von Berlin und Brandenburg. Sie trägt den Namen Hauptstadtregion Berlin-Brandenburg. In ihr leben knapp sechs Millionen Menschen auf 30.370 km² Fläche."@de
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg


Now dealing with: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	LABEL: "Área metropolitana de Berlín"@es
	COMMENT: "El área metropolitana de Berlín consiste en la ciudad propiamente dicha enmarcada entre los límites del estado federado homónimo y por numerosas localidades colindantes que pertenecen al estado de Brandeburgo. Entre estas últimas la más importante es la ciudad de Potsdam. En total el área metropolitana de Berlín se extiende por una superficie de 2.284 km² y cuenta con una población de poco más de 4 millones de habitantes, de los cuales el 84% corresponden a la ciudad de Berlín."@es
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS->: http://es.dbpedia.org/resource/%C3%81rea_metropolitana_de_Berl%C3%ADn
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	LABEL: "Berliinin–Brandenburgin metropolialue"@fi
	COMMENT: "Berliinin–Brandenburgin metropolialue (saks. Metropolregion Berlin-Brandenburg, tunnetaan myös nimellä Hauptstadtregion Berlin-Brandenburg eli "Pääkaupunkiseutu Berliini-Brandenburg") on yksi Saksan yhdestätoista virallisesta metropolialueesta. Se käsittää Berliinin osavaltion sekä sen ympärillä sijaitsevan Brandenburgin osavaltion. Alueella asui vuonna 2009 noin kuusi miljoonaa asukasta."@fi
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin%E2%80%93Brandenburgin_metropolialue
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	LABEL: "Région métropolitaine de Berlin-Brandebourg"@fr
	COMMENT: "La Région métropolitaine de Berlin-Brandebourg est une des onze régions métropolitaines d'Allemagne regroupant les principales villes et agglomérations urbaines autour de Berlin. La région est également appelée Région de la capitale de la région Berlin-Brandebourg. La région métropolitaine de Berlin-Brandebourg compte près de six millions d'habitants (5.947.300 habitants au recensement de 2007) et s'étend sur une superficie de 30.370 km², soit 196 habitants au km²."@fr
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS->: http://fr.dbpedia.org/resource/R%C3%A9gion_m%C3%A9tropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	LABEL: "Berlin/Brandenburg Régió"@hu
	COMMENT: "A Berlin/Brandenburg Régió egyike Németország 11 régiójának. Területe egybeesik Berlinnel és annak Brandenburg államban található agglomerációjával (vonzáskörzetével)."@hu
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_R%C3%A9gi%C3%B3
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	LABEL: "Regione metropolitana Berlino/Brandeburgo"@it
	COMMENT: "La regione metropolitana Berlino/Brandeburgo è una delle 11 regioni metropolitane tedesche. Comprende la capitale tedesca, Berlino, e la cintura metropolitana, appartenente al Land del Brandeburgo: la città extracircondariale di Potsdam, e le parti suburbane dei circondari rurali Barnim, Dahme-Spreewald, Havelland, Märkisch-Oderland, Oberhavel, Oder-Spree, Potsdam-Mittelmark e Teltow-Fläming. La regione metropolitana ha una superficie di 30.370 km² ed una popolazione di 6.024.000 abitanti."@it
	COMMENT: "La regione metropolitana Berlino/Brandeburgo è una delle 11 regioni metropolitane tedesche. Comprende la capitale tedesca, Berlino, e la cintura metropolitana, appartenente al Land del Brandeburgo: la città extracircondariale di Potsdam, e le parti suburbane dei circondari rurali Barnim, Dahme-Spreewald, Havelland, Märkisch-Oderland, Oberhavel, Oder-Spree, Potsdam-Mittelmark e Teltow-Fläming. La regione metropolitana ha una superficie di 5.370 km² ed una popolazione di 4.429.847 abitanti."@it
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	LABEL: "Storstadsregion Berlin/Brandenburg"@sv
	COMMENT: "Storstadsregionen Berlin/Brandenburg bildas av staden Berlin och tät bebyggda områden i förbundslandet Brandenburg vid Berlins stadsgräns. Regionen hade i december 2010 ungefär 5.963.998 invånare och en yta på 30.370 km². På grund av det nära sambandet mellan båda förbundsländer föreslogs ett gemensamt förbundsland, Berlin-Brandenburg, men planen avslogs 1996 vid en folkomröstning. Med Berlin och Potsdam finns två storstäder i området, alla andra städer är medelstora."@sv
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://rdf.freebase.com/ns/m.0czcd0t
	SAMEAS->: http://www.wikidata.org/entity/Q648102
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://www.wikidata.org/entity/Q648102


Now dealing with: http://sv.dbpedia.org/resource/Storstadsregionen_Berlin-Brandenburg
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://eo.dbpedia.org/resource/Metropola_regiono_Berlino-Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS<-: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo


Now dealing with: http://wikidata.dbpedia.org/resource/Q648102
	LABEL: "Berliinin–Brandenburgin metropolialue"@fi
	LABEL: "Berlin/Brandenburg Metropolitan Region"@en
	LABEL: "Berlin/Brandenburg Régió"@hu
	LABEL: "Metropola regiono Berlino-Brandenburgio"@eo
	LABEL: "Metropolregion Berlin/Brandenburg"@de
	LABEL: "Regione metropolitana Berlino/Brandeburgo"@it
	LABEL: "Région métropolitaine de Berlin-Brandebourg"@fr
	LABEL: "Storstadsregionen Berlin-Brandenburg"@sv
	LABEL: "Área metropolitana de Berlín"@es
	LABEL: "Берлин/Бранденбург (метрополитенска област)"@mk
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region


Now dealing with: http://www.wikidata.org/entity/Q648102
	LABEL: "Berliinin–Brandenburgin metropolialue"@fi
	LABEL: "Berlin/Brandenburg Metropolitan Region"@en
	LABEL: "Berlin/Brandenburg Régió"@hu
	LABEL: "Metropola regiono Berlino-Brandenburgio"@eo
	LABEL: "Metropolregion Berlin/Brandenburg"@de
	LABEL: "Regione metropolitana Berlino/Brandeburgo"@it
	LABEL: "Région métropolitaine de Berlin-Brandebourg"@fr
	LABEL: "Storstadsregionen Berlin-Brandenburg"@sv
	LABEL: "Área metropolitana de Berlín"@es
	LABEL: "Берлин/Бранденбург (метрополитенска област)"@mk
	SAMEAS->: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS->: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS->: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS->: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS->: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS->: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
	SAMEAS->: http://it.dbpedia.org/resource/Regione_metropolitana_Berlino/Brandeburgo
	SAMEAS->: http://sv.dbpedia.org/resource/Storstadsregion_Berlin/Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Berlin/Brandenburg_Metropolitan_Region
	SAMEAS<-: http://de.dbpedia.org/resource/Metropolregion_Berlin/Brandenburg
	SAMEAS<-: http://es.dbpedia.org/resource/Área_metropolitana_de_Berlín
	SAMEAS<-: http://fi.dbpedia.org/resource/Berliinin–Brandenburgin_metropolialue
	SAMEAS<-: http://fr.dbpedia.org/resource/Région_métropolitaine_de_Berlin-Brandebourg
	SAMEAS<-: http://hu.dbpedia.org/resource/Berlin/Brandenburg_Régió
