

Now dealing with: http://af.dbpedia.org/resource/Antieke_Rome
	LABEL: "Antieke Rome"@af
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS<-: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	LABEL: "Val van het West-Romeinse Rijk"@nl
	COMMENT: "Met de val van het West-Romeinse Rijk doelt men op de officiële afzetting van de laatste West-Romeinse keizer Romulus Augustulus op 23 augustus 476 door Odoaker. Dit werd voorafgegaan door een hele reeks plunderingen, waaronder de bekendste in 410. Toch betekende deze afzetting geen directe breuk met het verleden, maar was het vooral op institutioneel gebied: er was geen keizer meer in het westen van het Romeinse Rijk."@nl
	COMMENT: "Met de val van het West-Romeinse Rijk doelt men op de officiële afzetting van de laatste West-Romeinse keizer Romulus Augustulus op 4 september 476 door Odoaker. Dit werd voorafgegaan door een hele reeks plunderingen, waaronder de bekendste in 410. Toch betekende deze afzetting geen directe breuk met het verleden, maar was het vooral op institutioneel gebied: er was geen keizer meer in het westen van het Romeinse Rijk."@nl
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://ar.dbpedia.org/resource/سقوط_الإمبراطورية_الرومانية_الغربية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Pád_Západořímské_říše
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_the_Western_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://ar.dbpedia.org/resource/سقوط_الإمبراطورية_الرومانية_الغربية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Pád_Západořímské_říše
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://dbpedia.org/resource/Fall_of_the_Western_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	LABEL: "Przyczyny upadku zachodniego cesarstwa rzymskiego"@pl
	COMMENT: "Przyczyny upadku Cesarstwa Rzymskiego od wieków budziły zażarte spory między historykami. Debatę zapoczątkował angielski historyk z XVIII wieku Edward Gibbon w swoim monumentalnym dziele Zmierzch i upadek cesarstwa rzymskiego."@pl
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ro.dbpedia.org/resource/Prăbușirea_Imperiului_Roman
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	LABEL: "Queda do Império Romano do Ocidente"@pt
	COMMENT: "Em geral, a expressão queda do Império Romano refere-se ao fim do Império Romano do Ocidente, ocorrido em 476 d.C. , com a tomada de Roma pelos hérulos, uma vez que a parte oriental do Império, que posteriormente os historiadores denominariam Império Bizantino, continuou a existir por quase mil anos, até 1453, quando ocorreu a Queda de Constantinopla."@pt
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS->: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Imp%C3%A9rio_Romano_do_Ocidente
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS<-: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS<-: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://zh.dbpedia.org/resource/罗马帝国的衰落


Now dealing with: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://dbpedia.org/resource/Causes_of_the_Fall_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Collapse_of_Rome
	SAMEAS->: http://dbpedia.org/resource/Collapse_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Decline_of_roman_empire
	SAMEAS->: http://dbpedia.org/resource/Decline_of_rome
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Western_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_roman_empire
	SAMEAS->: http://dbpedia.org/resource/Declining_of_rome
	SAMEAS->: http://dbpedia.org/resource/Downfall_of_rome
	SAMEAS->: http://dbpedia.org/resource/Downfall_of_the_roman_empire
	SAMEAS->: http://dbpedia.org/resource/End_of_the_roman_empire
	SAMEAS->: http://dbpedia.org/resource/Fall_Of_The_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_Rmoe
	SAMEAS->: http://dbpedia.org/resource/Fall_of_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_Rome
	SAMEAS->: http://dbpedia.org/resource/Fall_of_rome
	SAMEAS->: http://dbpedia.org/resource/Fall_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_the_Roman_empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_the_Western_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Fall_of_the_roman_empire
	SAMEAS->: http://dbpedia.org/resource/Falling_of_rome
	SAMEAS->: http://dbpedia.org/resource/Late_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Later_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/Later_Roman_empire
	SAMEAS->: http://dbpedia.org/resource/Reasons_roman_empire_fell
	SAMEAS->: http://dbpedia.org/resource/Roman_Empire_fall
	SAMEAS->: http://dbpedia.org/resource/Roman_decadence
	SAMEAS->: http://dbpedia.org/resource/Roman_empires_end
	SAMEAS->: http://dbpedia.org/resource/The_Fall_of_the_Roman_Empire
	SAMEAS->: http://dbpedia.org/resource/The_decline_of_the_roman_empire
	SAMEAS->: http://dbpedia.org/resource/The_end_of_the_roman_empire
	SAMEAS->: http://dbpedia.org/resource/The_fall_of_rome
	SAMEAS->: http://dbpedia.org/resource/The_fall_of_the_roman_empire
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS<-: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS<-: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS<-: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS<-: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS<-: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії


Now dealing with: http://ro.dbpedia.org/resource/Declinul_și_căderea_Imperiului_Roman_de_Apus
	LABEL: "Declinul și căderea Imperiului Roman de Apus"@ro
	COMMENT: "Prăbușirea Imperiului Roman se referă de fapt la prăbușirea Imperiului Roman de Apus în 476. Declinul și căderea Imperiului Roman de Apus a fost un proces istoric complex care a fost determinat de mai mulți factori."@ro
	SAMEAS->: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS->: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS->: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS->: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS->: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS->: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS->: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS->: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS->: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS->: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS->: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS->: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS->: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS->: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS->: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS->: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS->: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
	SAMEAS->: http://rdf.freebase.com/ns/m.04870z
	SAMEAS->: http://ru.dbpedia.org/resource/Падение_Западной_Римской_империи
	SAMEAS->: http://ru.dbpedia.org/resource/Распад_Римской_империи
	SAMEAS->: http://sh.dbpedia.org/resource/Pad_Rimskog_Carstva
	SAMEAS->: http://sr.dbpedia.org/resource/Пад_Римског_царства
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_rikets_fall
	SAMEAS->: http://tr.dbpedia.org/resource/Batı_Roma_İmparatorluğu'nun_çöküşü
	SAMEAS->: http://uk.dbpedia.org/resource/Падіння_Західної_Римської_імперії
	SAMEAS->: http://www.wikidata.org/entity/Q689999
	SAMEAS->: http://zh.dbpedia.org/resource/罗马帝国的衰落
	SAMEAS->: http://ro.dbpedia.org/resource/Declinul_%C8%99i_c%C4%83derea_Imperiului_Roman_de_Apus
	SAMEAS<-: http://ar.dbpedia.org/resource/انهيار_الإمبراطورية_الرومانية
	SAMEAS<-: http://be.dbpedia.org/resource/Падзенне_Заходняй_Рымскай_імперыі
	SAMEAS<-: http://ca.dbpedia.org/resource/Caiguda_de_l'Imperi_Romà
	SAMEAS<-: http://cs.dbpedia.org/resource/Úpadek_Říma
	SAMEAS<-: http://da.dbpedia.org/resource/Romerrigets_undergang
	SAMEAS<-: http://dbpedia.org/resource/Decline_of_the_Roman_Empire
	SAMEAS<-: http://de.dbpedia.org/resource/Untergang_des_Römischen_Reiches
	SAMEAS<-: http://eo.dbpedia.org/resource/Deklino_de_la_Romia_Imperio
	SAMEAS<-: http://es.dbpedia.org/resource/Decadencia_del_Imperio_romano
	SAMEAS<-: http://eu.dbpedia.org/resource/Erromatar_Inperioaren_gainbehera
	SAMEAS<-: http://fr.dbpedia.org/resource/Déclin_de_l'Empire_romain_d'Occident
	SAMEAS<-: http://gl.dbpedia.org/resource/Decadencia_do_Imperio_Romano
	SAMEAS<-: http://he.dbpedia.org/resource/שקיעת_האימפריה_הרומית
	SAMEAS<-: http://it.dbpedia.org/resource/Caduta_dell'Impero_romano_d'Occidente
	SAMEAS<-: http://nl.dbpedia.org/resource/Val_van_het_West-Romeinse_Rijk
	SAMEAS<-: http://pl.dbpedia.org/resource/Przyczyny_upadku_zachodniego_cesarstwa_rzymskiego
	SAMEAS<-: http://pt.dbpedia.org/resource/Queda_do_Império_Romano_do_Ocidente
