

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://bs.dbpedia.org/resource/Bitka
	LABEL: "Bitka"@bs
	COMMENT: "Bika je prostorno i vremenski ograničen dio ratnih sukoba oružanih snaga. Dok su se u historiji bitke događale organizirano na za to izabranim mjestima, danas je pojam mnogo širi. Bitkama se nazivaju i veće vojne operacije za zauzimanje ili oslobađanje većih geografskih područja. Jedan od primjera je bitka na Pacifiku kao sastavni dio Drugog svjetskog rata."@bs
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://da.dbpedia.org/resource/Slag_(krig)
	LABEL: "Slag (krig)"@da
	COMMENT: "Et slag er i militær sammenhæng en træfning mellem to fjendtlige styrker, som regel i stor skala med mange soldater involveret. Hensigten med et slag er som oftest at finde ud af, hvis hær er stærkest, idet vinderen af slaget ofte vil være tættere på at vinde den samlede krig. Slaget kan også udkæmpes med henblik på erobring af et eftertragtet område, der ofte vil være af taktisk og/eller strategisk betydning."@da
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://rdf.freebase.com/ns/m.01bvx
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://fi.dbpedia.org/resource/Taistelu
	LABEL: "Taistelu"@fi
	COMMENT: "Taistelu on sodankäyntiin liittyvä kamppailu kahden tai useamman osapuolen välillä. Osapuolet pyrkivät kukistamaan toisensa. Taisteluita käydään yleensä sodan aikana ja ne tapahtuvat rajatulla alueella, rajattuna aikana ja niihin sisältyy rajatusti toimintaa; vastarinta, kapina ja sissisota eivät ole taisteluja tässä mielessä. Taistelun suunnittelu on taktiikkaa, kun taas sodan suunnittelu on strategiaa."@fi
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://rdf.freebase.com/ns/m.01bvx
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://fy.dbpedia.org/resource/Fjildslach
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
	SAMEAS<-: http://it.dbpedia.org/resource/Battaglia
	SAMEAS<-: http://ja.dbpedia.org/resource/戦闘
	SAMEAS<-: http://ko.dbpedia.org/resource/전투
	SAMEAS<-: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS<-: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS<-: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS<-: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://oc.dbpedia.org/resource/Batalha
	SAMEAS<-: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS<-: http://pt.dbpedia.org/resource/Batalha
	SAMEAS<-: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS<-: http://ru.dbpedia.org/resource/Битва
	SAMEAS<-: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS<-: http://sh.dbpedia.org/resource/Bitka
	SAMEAS<-: http://simple.dbpedia.org/resource/Battle
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS<-: http://sl.dbpedia.org/resource/Bitka
	SAMEAS<-: http://sr.dbpedia.org/resource/Битка
	SAMEAS<-: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS<-: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS<-: http://uk.dbpedia.org/resource/Битва
	SAMEAS<-: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS<-: http://www.wikidata.org/entity/Q178561
	SAMEAS<-: http://zh.dbpedia.org/resource/战役


Now dealing with: http://fy.dbpedia.org/resource/Fjildslach
	LABEL: "Fjildslach"@fy
	COMMENT: "In fjildslach is yn de regel in doelberet militêr treffen ('gefjocht') op it fêstelân tusken twa fijannige legers. It terrein dêr't de slach útfjochte wurdt, wurdt meastentiids slachfjild neamd. Dat kin wêze op in iepen flakte, mar likegoed yn in bosk of oan in mar, see of rivier. In kriich bestiet faak út meardere fjildslaggen."@fy
	SAMEAS->: http://be.dbpedia.org/resource/Бітва
	SAMEAS->: http://bg.dbpedia.org/resource/Битка
	SAMEAS->: http://br.dbpedia.org/resource/Emgann
	SAMEAS->: http://bs.dbpedia.org/resource/Bitka
	SAMEAS->: http://ca.dbpedia.org/resource/Batalla
	SAMEAS->: http://cs.dbpedia.org/resource/Bitva
	SAMEAS->: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://dbpedia.org/resource/Battle
	SAMEAS->: http://de.dbpedia.org/resource/Schlacht
	SAMEAS->: http://eo.dbpedia.org/resource/Batalo
	SAMEAS->: http://es.dbpedia.org/resource/Batalla
	SAMEAS->: http://et.dbpedia.org/resource/Lahing
	SAMEAS->: http://eu.dbpedia.org/resource/Gudu
	SAMEAS->: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS->: http://fr.dbpedia.org/resource/Bataille
	SAMEAS->: http://gd.dbpedia.org/resource/Cath
	SAMEAS->: http://gl.dbpedia.org/resource/Batalla
	SAMEAS->: http://he.dbpedia.org/resource/קרב
	SAMEAS->: http://hr.dbpedia.org/resource/Bitka
	SAMEAS->: http://hu.dbpedia.org/resource/Csata
	SAMEAS->: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS->: http://is.dbpedia.org/resource/Orrusta
	SAMEAS->: http://it.dbpedia.org/resource/Battaglia
	SAMEAS->: http://ja.dbpedia.org/resource/戦闘
	SAMEAS->: http://ko.dbpedia.org/resource/전투
	SAMEAS->: http://lb.dbpedia.org/resource/Schluecht
	SAMEAS->: http://nl.dbpedia.org/resource/Veldslag
	SAMEAS->: http://nn.dbpedia.org/resource/Militært_slag
	SAMEAS->: http://no.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://oc.dbpedia.org/resource/Batalha
	SAMEAS->: http://pl.dbpedia.org/resource/Bitwa
	SAMEAS->: http://pt.dbpedia.org/resource/Batalha
	SAMEAS->: http://ro.dbpedia.org/resource/Bătălie
	SAMEAS->: http://ru.dbpedia.org/resource/Битва
	SAMEAS->: http://scn.dbpedia.org/resource/Battagghia
	SAMEAS->: http://sh.dbpedia.org/resource/Bitka
	SAMEAS->: http://simple.dbpedia.org/resource/Battle
	SAMEAS->: http://sk.dbpedia.org/resource/Vojenská_bitka
	SAMEAS->: http://sl.dbpedia.org/resource/Bitka
	SAMEAS->: http://sr.dbpedia.org/resource/Битка
	SAMEAS->: http://sv.dbpedia.org/resource/Slag_(krig)
	SAMEAS->: http://ta.dbpedia.org/resource/சண்டை
	SAMEAS->: http://tr.dbpedia.org/resource/Muharebe
	SAMEAS->: http://uk.dbpedia.org/resource/Битва
	SAMEAS->: http://vi.dbpedia.org/resource/Trận_đánh
	SAMEAS->: http://www.wikidata.org/entity/Q178561
	SAMEAS->: http://zh.dbpedia.org/resource/战役
	SAMEAS<-: http://be.dbpedia.org/resource/Бітва
	SAMEAS<-: http://bg.dbpedia.org/resource/Битка
	SAMEAS<-: http://br.dbpedia.org/resource/Emgann
	SAMEAS<-: http://bs.dbpedia.org/resource/Bitka
	SAMEAS<-: http://ca.dbpedia.org/resource/Batalla
	SAMEAS<-: http://cs.dbpedia.org/resource/Bitva
	SAMEAS<-: http://da.dbpedia.org/resource/Slag_(krig)
	SAMEAS<-: http://dbpedia.org/resource/Battle
	SAMEAS<-: http://de.dbpedia.org/resource/Schlacht
	SAMEAS<-: http://eo.dbpedia.org/resource/Batalo
	SAMEAS<-: http://es.dbpedia.org/resource/Batalla
	SAMEAS<-: http://et.dbpedia.org/resource/Lahing
	SAMEAS<-: http://eu.dbpedia.org/resource/Gudu
	SAMEAS<-: http://fi.dbpedia.org/resource/Taistelu
	SAMEAS<-: http://fr.dbpedia.org/resource/Bataille
	SAMEAS<-: http://gd.dbpedia.org/resource/Cath
	SAMEAS<-: http://gl.dbpedia.org/resource/Batalla
	SAMEAS<-: http://he.dbpedia.org/resource/קרב
	SAMEAS<-: http://hr.dbpedia.org/resource/Bitka
	SAMEAS<-: http://hu.dbpedia.org/resource/Csata
	SAMEAS<-: http://id.dbpedia.org/resource/Pertempuran
	SAMEAS<-: http://is.dbpedia.org/resource/Orrusta
