

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS->: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://io.dbpedia.org/resource/Frago
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://lt.dbpedia.org/resource/Braškė
	SAMEAS->: http://mk.dbpedia.org/resource/Јагода
	SAMEAS->: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://rdf.freebase.com/ns/m.07fbm7
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS->: http://hi.dbpedia.org/resource/%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%89%E0%A4%AC%E0%A5%87%E0%A4%B0%E0%A5%80
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS<-: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS<-: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://io.dbpedia.org/resource/Frago
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://lt.dbpedia.org/resource/Braškė
	SAMEAS<-: http://mk.dbpedia.org/resource/Јагода
	SAMEAS<-: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS<-: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS<-: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS<-: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS<-: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS<-: http://www.wikidata.org/entity/Q13158
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://id.dbpedia.org/resource/Stroberi_kebun
	LABEL: "Stroberi kebun"@id
	COMMENT: "Stroberi atau tepatnya stroberi kebun (juga dikenal dengan nama arbei, dari bahasa Belanda aardbei) adalah sebuah varietas stroberi yang paling banyak dikenal di dunia. Seperti spesies lain dalam genus Fragaria (stroberi), buah ini berada dalam keluarga Rosaceae. Secara umum buah ini bukanlah buah, melainkan buah palsu, artinya daging buahnya tidak berasal dari ovari tanaman (achenium) tapi dari bagian bawah hypanthium yang berbentuk mangkok tempat ovari tanaman itu berada."@id
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS->: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS->: http://io.dbpedia.org/resource/Frago
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://lt.dbpedia.org/resource/Braškė
	SAMEAS->: http://mk.dbpedia.org/resource/Јагода
	SAMEAS->: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://rdf.freebase.com/ns/m.07fbm7
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS<-: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS<-: http://io.dbpedia.org/resource/Frago
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://lt.dbpedia.org/resource/Braškė
	SAMEAS<-: http://mk.dbpedia.org/resource/Јагода
	SAMEAS<-: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS<-: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS<-: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS<-: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_ананасная
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS<-: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://ur.dbpedia.org/resource/توت_الارض
	SAMEAS<-: http://www.wikidata.org/entity/Q13158
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://io.dbpedia.org/resource/Frago
	LABEL: "Frago"@io
	COMMENT: "Frago esas falsa frukto di fruktiero en la familio Rosaceae. Esas pulpa receptaklo di ovoesa formo plu o min rondeo e di reda koloro a matura. La vera frukti esas di akenii ke tegas la shelo di frukto."@io
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://it.dbpedia.org/resource/Fragola
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://lt.dbpedia.org/resource/Braškė
	SAMEAS->: http://mk.dbpedia.org/resource/Јагода
	SAMEAS->: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS->: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS->: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS->: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS->: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS->: http://pt.dbpedia.org/resource/Morango
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS->: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS->: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS->: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS->: http://www.wikidata.org/entity/Q13158
	SAMEAS->: http://zh.dbpedia.org/resource/草莓
	SAMEAS<-: http://ar.dbpedia.org/resource/فراولة
	SAMEAS<-: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS<-: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS<-: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS<-: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS<-: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://dbpedia.org/resource/Strawberry
	SAMEAS<-: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS<-: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS<-: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS<-: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS<-: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS<-: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS<-: http://it.dbpedia.org/resource/Fragola
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://lt.dbpedia.org/resource/Braškė
	SAMEAS<-: http://mk.dbpedia.org/resource/Јагода
	SAMEAS<-: http://ml.dbpedia.org/resource/ഗാർഡൻ_സ്ട്രോബെറി
	SAMEAS<-: http://my.dbpedia.org/resource/စတော်ဘယ်ရီ
	SAMEAS<-: http://new.dbpedia.org/resource/ब्यांपासि
	SAMEAS<-: http://nn.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://no.dbpedia.org/resource/Hagejordbær
	SAMEAS<-: http://pl.dbpedia.org/resource/Truskawka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morango
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника_садовая
	SAMEAS<-: http://sv.dbpedia.org/resource/Jordgubbe
	SAMEAS<-: http://ta.dbpedia.org/resource/செம்புற்றுப்பழம்
	SAMEAS<-: http://th.dbpedia.org/resource/สตรอเบอร์รี
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця_садова
	SAMEAS<-: http://www.wikidata.org/entity/Q13158
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓


Now dealing with: http://it.dbpedia.org/resource/Fragola
	LABEL: "Fragola"@it
	COMMENT: "Per fragola si intendono i frutti (in realtà si tratta di un frutto aggregato) delle piante del genere Fragaria a cui appartengono molte specie differenti. Comunemente con questo termine si intende la parte edule della pianta: anche se le fragole sono considerate dei frutti dal punto di vista nutrizionale, non lo sono dal punto di vista botanico: i frutti veri e propri sono i cosiddetti acheni ossia i semini gialli che si vedono sulla superficie della fragola."@it
	SAMEAS->: http://ar.dbpedia.org/resource/فراولة
	SAMEAS->: http://az.dbpedia.org/resource/Bağ_çiyələyi
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы_садовыя
	SAMEAS->: http://bn.dbpedia.org/resource/স্ট্রবেরি
	SAMEAS->: http://ca.dbpedia.org/resource/Maduixot
	SAMEAS->: http://ckb.dbpedia.org/resource/فراولە
	SAMEAS->: http://commons.dbpedia.org/resource/Strawberry
	SAMEAS->: http://cs.dbpedia.org/resource/Jahoda
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník_velkoplodý
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær_(frugt)
	SAMEAS->: http://dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://dbpedia.org/resource/Strawberry
	SAMEAS->: http://de.dbpedia.org/resource/Gartenerdbeere
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria_×_ananassa
	SAMEAS->: http://et.dbpedia.org/resource/Aedmaasikas
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Puutarhamansikka
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria_×ananassa
	SAMEAS->: http://fr.dbpedia.org/resource/Fraise_(fruit)
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodo
	SAMEAS->: http://gu.dbpedia.org/resource/સ્ટ્રોબેરી
	SAMEAS->: http://hi.dbpedia.org/resource/स्ट्रॉबेरी
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növényfaj)
	SAMEAS->: http://hy.dbpedia.org/resource/Ելակ
	SAMEAS->: http://id.dbpedia.org/resource/Stroberi_kebun
	SAMEAS->: http://io.dbpedia.org/resource/Frago
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
