

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	SAMEAS<-: http://la.dbpedia.org/resource/Berolina
	SAMEAS<-: http://rdf.freebase.com/ns/m.0hrft5y
	SAMEAS<-: http://ru.dbpedia.org/resource/Беролина
	SAMEAS<-: http://uk.dbpedia.org/resource/Бероліна


Now dealing with: http://wikidata.org/entity/Q574396
	SAMEAS<-: http://dbpedia.org/resource/Berolina


Now dealing with: http://yago-knowledge.org/resource/Berolina
	SAMEAS<-: http://dbpedia.org/resource/Berolina


Now dealing with: http://dbpedia.org/resource/Berulin
	LABEL: "Berulin"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/Berullin
	LABEL: "Berullin"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/Capital_city_of_albania
	LABEL: "Capital city of albania"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://dbpedia.org/resource/Capital_city_of_albania
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Albania
	SAMEAS<-: http://dbpedia.org/resource/Europe/Tirane
	SAMEAS<-: http://dbpedia.org/resource/Tiran%C3%AB
	SAMEAS<-: http://dbpedia.org/resource/Tiran%D1%91
	SAMEAS<-: http://dbpedia.org/resource/Tirana
	SAMEAS<-: http://dbpedia.org/resource/Tirana%2C_Albania
	SAMEAS<-: http://dbpedia.org/resource/Tirane
	SAMEAS<-: http://dbpedia.org/resource/Tiranio


Now dealing with: http://dbpedia.org/resource/Capital_of_Albania
	LABEL: "Capital of Albania"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Capital_of_East_Germany
	LABEL: "Capital of East Germany"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/Capital_of_Germany
	LABEL: "Capital of Germany"@en
	COMMENT: "The Capital of Germany is currently Berlin. Between 1949 and 1999, the capital was Bonn, but it was moved back to Berlin per the unification treaty. Bonn was the capital of West Germany (the Federal Republic), while East Berlin remained the capital of East Germany (the Democratic Republic)."
	COMMENT: "The Capital of Germany is currently Berlin. Between 1949 and 1999, the capital was Bonn, but it was moved back to Berlin per the unification treaty. Bonn was the capital of West Germany (the Federal Republic), while East Berlin remained the capital of East Germany (the Democratic Republic)."@en
	COMMENT: "The Capital of Germany is the city state of Berlin. It is the seat of the President of Germany, whose official residence is Schloss Bellevue. The Bundesrat ("federal council") is the representation of the Federal States (Bundesländer) of Germany and has its seat at the former Prussian Herrenhaus (House of Lords). Though most of the ministries are seated in Berlin, some of them, as well as some minor departments, are seated in Bonn, the former capital of West Germany."@en
	SAMEAS->: http://dbpedia.org/resource/Capital_of_Germany
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q5035711
	SAMEAS->: http://www.wikidata.org/entity/Q5035711
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000090ab6c9
	SAMEAS->: http://rdf.freebase.com/ns/m.04jpfq9
	SAMEAS->: http://rdf.freebase.com/ns/m/04jpfq9
	SAMEAS->: http://wikidata.org/entity/Q5035711
	SAMEAS->: http://yago-knowledge.org/resource/Capital_of_Germany
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany
	SAMEAS<-: http://www.wikidata.org/entity/Q5035711
	SAMEAS<-: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Capital_of_Germany


Now dealing with: http://wikidata.dbpedia.org/resource/Q5035711
	LABEL: "Capital of Germany"@en
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://www.wikidata.org/entity/Q5035711
	LABEL: "Capital of Germany"@en
	SAMEAS->: http://dbpedia.org/resource/Capital_of_Germany
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000090ab6c9
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_germany


Now dealing with: http://rdf.freebase.com/ns/m.04jpfq9
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://rdf.freebase.com/ns/m/04jpfq9
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://wikidata.org/entity/Q5035711
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://yago-knowledge.org/resource/Capital_of_Germany
	SAMEAS<-: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Capital_of_Germany
	SAMEAS->: http://dbpedia.org/resource/Capital_of_Germany


Now dealing with: http://dbpedia.org/resource/Capital_of_germany
	LABEL: "Capital of germany"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000090ab6c9


Now dealing with: http://dbpedia.org/resource/CityBerlin
	LABEL: "CityBerlin"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/City_of_Berlin
	LABEL: "City of Berlin"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/D%C3%BCppel_%28Berlin%29
	LABEL: "Berlin-Düppel"@de
	LABEL: "Düppel (Berlin)"@en
	COMMENT: "Düppel (von dän. Dybbøl) ist die Bezeichnung eines Stadtviertels sowie eines Forstes im Süden Berlins und gehört zum Bezirk Steglitz-Zehlendorf. Entgegen einer weit verbreiteten Meinung ist Düppel ebenso wie Schlachtensee kein eigenständiger Ortsteil des Bezirks, sondern gehört als Ortslage zu Zehlendorf."@de
	COMMENT: "Düppel is the name of a neighbourhood as well as of an adjacent forest in the borough of Steglitz-Zehlendorf in southwestern Berlin, Germany. The neighbourhood itself is a part of the Zehlendorf locality."@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000006ae254a


Now dealing with: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	LABEL: "Berlin-Düppel"@de
	LABEL: "Düppel (Berlin)"@en
	COMMENT: "Düppel (after Dybbøl, South Jutland, Denmark) is the name of a neighbourhood as well as of an adjacent forest in the borough of Steglitz-Zehlendorf in southwestern Berlin, Germany. The neighbourhood itself is a part of the Zehlendorf locality."@en
	COMMENT: "Düppel is the name of a neighbourhood as well as of an adjacent forest in the borough of Steglitz-Zehlendorf in southwestern Berlin, Germany. The neighbourhood itself is a part of the Zehlendorf locality."@en
	COMMENT: "Düppel ist die Bezeichnung einer Ortslage sowie eines Forstes im Süden Berlins und gehört zum Bezirk Steglitz-Zehlendorf. Entgegen einer weit verbreiteten Meinung ist Düppel ebenso wie Schlachtensee kein eigenständiger Ortsteil des Bezirks, sondern gehört als Ortslage zu Zehlendorf."@de
	SAMEAS->: http://de.dbpedia.org/resource/Berlin-Düppel
	SAMEAS->: http://rdf.freebase.com/ns/m.03bx9bb
	SAMEAS->: http://sws.geonames.org/2934515/
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q821061
	SAMEAS->: http://www.wikidata.org/entity/Q821061
	SAMEAS->: http://wikidata.org/entity/Q821061
	SAMEAS->: http://yago-knowledge.org/resource/Düppel_(Berlin)
	SAMEAS<-: http://dbpedia.org/resource/Düppel_(Berlin)
	SAMEAS<-: http://de.dbpedia.org/resource/Berlin-Düppel
	SAMEAS<-: http://www.wikidata.org/entity/Q821061
	SAMEAS<-: http://mpii.de/yago/resource/D%C3%BCppel_%28Berlin%29


Now dealing with: http://de.dbpedia.org/resource/Berlin-Düppel
	LABEL: "Berlin-Düppel"@de
	COMMENT: "Düppel ist die Bezeichnung einer Ortslage sowie eines Forstes im Süden Berlins und gehört zum Bezirk Steglitz-Zehlendorf. Entgegen einer weit verbreiteten Meinung ist Düppel ebenso wie Schlachtensee kein eigenständiger Ortsteil des Bezirks, sondern gehört als Ortslage zu Zehlendorf."@de
	SAMEAS->: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS->: http://dbpedia.org/resource/Düppel_(Berlin)
	SAMEAS->: http://rdf.freebase.com/ns/m.03bx9bb
	SAMEAS->: http://www.wikidata.org/entity/Q821061
	SAMEAS->: http://de.dbpedia.org/resource/Berlin-D%C3%BCppel
	SAMEAS<-: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS<-: http://dbpedia.org/resource/Düppel_(Berlin)
	SAMEAS<-: http://www.wikidata.org/entity/Q821061


Now dealing with: http://wikidata.dbpedia.org/resource/Q821061
	LABEL: "Berlin-Düppel"@de
	LABEL: "Düppel"@en
	SAMEAS<-: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS<-: http://dbpedia.org/resource/Düppel_(Berlin)


Now dealing with: http://www.wikidata.org/entity/Q821061
	LABEL: "Berlin-Düppel"@de
	LABEL: "Düppel"@en
	SAMEAS->: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS->: http://de.dbpedia.org/resource/Berlin-Düppel
	SAMEAS<-: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS<-: http://de.dbpedia.org/resource/Berlin-Düppel
	SAMEAS<-: http://rdf.freebase.com/ns/m.03bx9bb


Now dealing with: http://wikidata.org/entity/Q821061
	SAMEAS<-: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS<-: http://dbpedia.org/resource/Düppel_(Berlin)


Now dealing with: http://yago-knowledge.org/resource/Düppel_(Berlin)
	SAMEAS<-: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)


Now dealing with: http://dbpedia.org/resource/Düppel_(Berlin)
	SAMEAS->: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)
	SAMEAS->: http://de.dbpedia.org/resource/Berlin-Düppel
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q821061
	SAMEAS->: http://wikidata.org/entity/Q821061
	SAMEAS<-: http://de.dbpedia.org/resource/Berlin-Düppel
	SAMEAS<-: http://rdf.freebase.com/ns/m.03bx9bb


Now dealing with: http://mpii.de/yago/resource/D%C3%BCppel_%28Berlin%29
	SAMEAS->: http://dbpedia.org/resource/D%C3%BCppel_(Berlin)


Now dealing with: http://dbpedia.org/resource/DEBER
	LABEL: "DEBER"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/Downtown_Flint%2C_Michigan
	LABEL: "Downtown Flint, Michigan"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa
	SAMEAS<-: http://dbpedia.org/resource/Downtown_Flint
	SAMEAS<-: http://dbpedia.org/resource/Flint%2C_MI
	SAMEAS<-: http://dbpedia.org/resource/Flint%2C_Michigan
	SAMEAS<-: http://dbpedia.org/resource/Flint_mi
	SAMEAS<-: http://dbpedia.org/resource/Flint_michigan
	SAMEAS<-: http://dbpedia.org/resource/Downtown_Flint%2C_Michigan
	SAMEAS<-: http://dbpedia.org/resource/Flint%2C_MI_MSA
	SAMEAS<-: http://dbpedia.org/resource/Flint%2C_mi


Now dealing with: http://dbpedia.org/resource/Downtown_Flint
	LABEL: "Downtown Flint"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://dbpedia.org/resource/Duppel_(Berlin)
	LABEL: "Duppel (Berlin)"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.03bx9bb


Now dealing with: http://dbpedia.org/resource/Europe/Berlin
	LABEL: "Europe/Berlin"@en
	COMMENT: "Europe/Berlin is a time zone identifier from the zone file of the IANA time zone database. The data is as follows: DE +5230+01322 Europe/Berlin The reference point is Berlin."@en
	COMMENT: "Europe/Berlin is a time zone identifier from the zone file of the IANA time zone database. The data is as follows:DE+5230+01322Europe/Berlinmost locationsThe reference point is Berlin."@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS->: http://rdf.freebase.com/ns/m.0gg9x0x
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q5412096
	SAMEAS->: http://www.wikidata.org/entity/Q5412096
	SAMEAS->: http://wikidata.org/entity/Q5412096
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/m.0gg9x0x
	SAMEAS<-: http://www.wikidata.org/entity/Q5412096


Now dealing with: http://rdf.freebase.com/ns/m.0gg9x0x
	SAMEAS->: http://dbpedia.org/resource/Europe/Berlin
	SAMEAS->: http://www.wikidata.org/entity/Q5412096
	SAMEAS<-: http://dbpedia.org/resource/Europe/Berlin


Now dealing with: http://wikidata.dbpedia.org/resource/Q5412096
	LABEL: "Europe/Berlin"@en
	SAMEAS<-: http://dbpedia.org/resource/Europe/Berlin


Now dealing with: http://www.wikidata.org/entity/Q5412096
	LABEL: "Europe/Berlin"@en
	SAMEAS->: http://dbpedia.org/resource/Europe/Berlin
	SAMEAS<-: http://dbpedia.org/resource/Europe/Berlin
	SAMEAS<-: http://rdf.freebase.com/ns/m.0gg9x0x


Now dealing with: http://wikidata.org/entity/Q5412096
	SAMEAS<-: http://dbpedia.org/resource/Europe/Berlin


Now dealing with: http://dbpedia.org/resource/Europe/Tirane
	LABEL: "Europe/Tirane"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000003cfed
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Federal_State_of_Berlin
	LABEL: "Federal State of Berlin"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6
	SAMEAS<-: http://rdf.freebase.com/ns/en.berlin
	SAMEAS<-: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000094d6


Now dealing with: http://dbpedia.org/resource/First_National_Bank_of_Jersey_City
	LABEL: "First National Bank of Jersey City"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6
	SAMEAS<-: http://dbpedia.org/resource/First_National_Bank_of_Jersey_City
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City%2C_NJ
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City%2C_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/New_Jersey_City
	SAMEAS<-: http://dbpedia.org/resource/Port_Liberte_Jersey_City_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/UN/LOCODE:USJEC
	SAMEAS<-: http://dbpedia.org/resource/Jeresy_City%2C_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey%2C_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City%2C_Hudson_County%2C_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City_%28NJ%29
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City_City%2C_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey_city%2C_nj
	SAMEAS<-: http://dbpedia.org/resource/New_Jersey%2C_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/New_Jersey_City%2C_New_Jersey


Now dealing with: http://dbpedia.org/resource/Flint%2C_MI
	LABEL: "Flint, MI"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://dbpedia.org/resource/Flint%2C_MI_MSA
	LABEL: "Flint, MI MSA"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://www.rdfabout.com/rdf/usgov/geo/us/mi/counties/genesee_county/flint
	SAMEAS->: http://sws.geonames.org/4992982/
	SAMEAS<-: http://dbpedia.org/resource/Flint%2C_Michigan
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://linkedgeodata.org/triplify/node/27023456#id
	SAMEAS<-: http://dbpedia.org/resource/Flint%2C_Michigan


Now dealing with: http://sw.opencyc.org/concept/Mx4rwLiDiZwpEbGdrcN5Y29ycA
	LABEL: "Flint"
	LABEL: "Flint"@en
	SAMEAS->: http://dbpedia.org/resource/Flint%2C_Michigan
	SAMEAS->: http://dbpedia.org/resource/Flint,_Michigan
	SAMEAS->: http://sw.cyc.com/concept/Mx4rwLiDiZwpEbGdrcN5Y29ycA
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://dbpedia.org/resource/Flint%2C_mi
	LABEL: "Flint, mi"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://wikidata.dbpedia.org/resource/Q490584
	LABEL: "Flint"@br
	LABEL: "Flint"@cs
	LABEL: "Flint"@de
	LABEL: "Flint"@en
	LABEL: "Flint"@eo
	LABEL: "Flint"@es
	LABEL: "Flint"@fi
	LABEL: "Flint"@fr
	LABEL: "Flint"@hu
	LABEL: "Flint"@id
	LABEL: "Flint"@it
	LABEL: "Flint"@kw
	LABEL: "Flint"@nb
	LABEL: "Flint"@nl
	LABEL: "Flint"@pl
	LABEL: "Flint"@pt
	LABEL: "Flint"@ro
	LABEL: "Flint"@sk
	LABEL: "Flint"@sv
	LABEL: "Flint"@sw
	LABEL: "Flint"@tl
	LABEL: "Flint"@uz
	LABEL: "Flint"@vi
	LABEL: "Flint"@vo
	LABEL: "Flint, Michigan"@cy
	LABEL: "Flint, Michigan"@en
	LABEL: "Flint, Michigan"@hr
	LABEL: "Flint, Michigan"@mg
	LABEL: "Сити оф Флинт"@kk
	LABEL: "Флинт"@bg
	LABEL: "Флинт"@mk
	LABEL: "Флинт"@ru
	LABEL: "Флинт"@sr
	LABEL: "Флінт (Мічиган)"@uk
	LABEL: "فلنٹ، مشی گن"@ur
	LABEL: "فلينت"@ar
	LABEL: "فلینت"@fa
	LABEL: "フリント"@ja
	LABEL: "弗林特"@zh
	LABEL: "플린트"@ko
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://mg.dbpedia.org/resource/Flint,_Michigan
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://rdf.freebase.com/ns/m/0m2rv
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://sh.dbpedia.org/resource/Flint,_Michigan
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://wikidata.org/entity/Q490584
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://yago-knowledge.org/resource/Flint,_Michigan
	SAMEAS<-: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://musicbrainz.org/area/32c5b871-cc3b-4641-914b-798dcfa6bc3d#_
	LABEL: "Flint"
	SAMEAS->: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Flint,_Michigan
	SAMEAS->: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://mpii.de/yago/resource/Flint,_Michigan
	SAMEAS->: http://dbpedia.org/resource/Flint,_Michigan


Now dealing with: http://dbpedia.org/resource/Flint_mi
	LABEL: "Flint mi"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://dbpedia.org/resource/Flint_michigan
	LABEL: "Flint michigan"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f8000000000098afa


Now dealing with: http://wikidata.dbpedia.org/resource/Q151559
	LABEL: "Duoninsulo Gaspé"@eo
	LABEL: "Gaspèsia"@ca
	LABEL: "Gaspé Peninsula"@en
	LABEL: "Gaspéhalvön"@sv
	LABEL: "Gaspén niemimaa"@fi
	LABEL: "Gaspésie"@de
	LABEL: "Gaspésie"@et
	LABEL: "Gaspésie"@fr
	LABEL: "Gaspésie"@nl
	LABEL: "Gaspésie"@pl
	LABEL: "Penisola Gaspé"@it
	LABEL: "Península de Gaspesia"@es
	LABEL: "Península de Gaspé"@pt
	LABEL: "Гаспе"@ru
	LABEL: "Ґаспе"@uk
	LABEL: "غاسبيزيا"@ar
	LABEL: "ガスペ半島"@ja
	LABEL: "加斯佩半岛"@zh
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gaspé_Peninsula


Now dealing with: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9_peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9sie
	SAMEAS<-: http://dbpedia.org/resource/Gaspe_Peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gaspe_peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gaspesia
	SAMEAS<-: http://dbpedia.org/resource/Gaspesie
	SAMEAS<-: http://dbpedia.org/resource/P%C3%A9ninsule_de_la_Gasp%C3%A9sie
	SAMEAS<-: http://dbpedia.org/resource/Peninsule_de_la_Gaspesie
	SAMEAS<-: http://dbpedia.org/resource/The_Gasp%C3%A9


Now dealing with: http://rdf.freebase.com/ns/m/0j9kw
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula


Now dealing with: http://wikidata.org/entity/Q151559
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gaspé_Peninsula


Now dealing with: http://yago-knowledge.org/resource/Gaspé_Peninsula
	SAMEAS<-: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Gasp%C3%A9_Peninsula
	SAMEAS->: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula


Now dealing with: http://mpii.de/yago/resource/Gasp%C3%A9_Peninsula
	SAMEAS->: http://dbpedia.org/resource/Gasp%C3%A9_Peninsula


Now dealing with: http://dbpedia.org/resource/Gasp%C3%A9_peninsula
	LABEL: "Gaspé peninsula"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b
	SAMEAS<-: http://dbpedia.org/resource/Gaspé_peninsula


Now dealing with: http://dbpedia.org/resource/Gaspé_peninsula
	SAMEAS->: http://dbpedia.org/resource/Gasp%C3%A9_peninsula


Now dealing with: http://dbpedia.org/resource/Gasp%C3%A9sie
	LABEL: "Gaspésie"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b
	SAMEAS<-: http://dbpedia.org/resource/Gaspésie


Now dealing with: http://dbpedia.org/resource/Gaspésie
	SAMEAS->: http://dbpedia.org/resource/Gasp%C3%A9sie


Now dealing with: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Gaspe_Peninsula
	SAMEAS->: http://dbpedia.org/resource/Gaspe_Peninsula


Now dealing with: http://dbpedia.org/resource/Gaspe_peninsula
	LABEL: "Gaspe peninsula"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b


Now dealing with: http://dbpedia.org/resource/Gaspesia
	LABEL: "Gaspesia"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b


Now dealing with: http://dbpedia.org/resource/Gaspesie
	LABEL: "Gaspesie"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f800000000008263b


Now dealing with: http://mpii.de/yago/resource/Gaspé_Peninsula
	SAMEAS->: http://dbpedia.org/resource/Gaspé_Peninsula


Now dealing with: http://dbpedia.org/resource/Honor_Citizen_of_Tirana
	LABEL: "Honor Citizen of Tirana"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Honor_Civilian_of_Tirana
	LABEL: "Honor Civilian of Tirana"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Honorary_citizenship_of_Tirana
	LABEL: "Honorary citizenship of Tirana"@en
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/I_%E2%99%A5_Tirona
	LABEL: "I ♥ Tirona"@en
	SAMEAS<-: http://dbpedia.org/resource/I_♥_Tirona


Now dealing with: http://dbpedia.org/resource/I_♥_Tirona
	SAMEAS->: http://dbpedia.org/resource/I_%E2%99%A5_Tirona
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/I_♥_Tirana
	SAMEAS<-: http://rdf.freebase.com/ns/m.07m_f


Now dealing with: http://dbpedia.org/resource/Jeresy_City%2C_New_Jersey
	LABEL: "Jeresy City, New Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Jersey%2C_Jersey
	LABEL: "Jersey, Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Jersey_City%2C_Hudson_County%2C_New_Jersey
	LABEL: "Jersey City, Hudson County, New Jersey"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://dbpedia.org/resource/Jersey_City%2C_NJ
	LABEL: "Jersey City, NJ"@en
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000000e50f6


Now dealing with: http://sws.geonames.org/5099835/
	SAMEAS->: http://dbpedia.org/resource/Jersey_City,_New_Jersey
	SAMEAS<-: http://dbpedia.org/resource/Jersey_City%2C_New_Jersey
