

Now dealing with: http://af.dbpedia.org/resource/Madison
	LABEL: "Madison"@af
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://dbpedia.org/resource/Natchez,_Mississippi
	LABEL: "Natchez (Misisipi)"@es
	LABEL: "Natchez (Missisipi)"@pl
	LABEL: "Natchez (Mississippi)"
	LABEL: "Natchez (Mississippi)"@da
	LABEL: "Natchez (Mississippi)"@de
	LABEL: "Natchez (Mississippi)"@fr
	LABEL: "Natchez (Mississippi)"@it
	LABEL: "Natchez (Mississippi)"@nl
	LABEL: "Natchez (Mississippi)"@pt
	LABEL: "Natchez (Mississippi)"@uz
	LABEL: "Natchez"
	LABEL: "Natchez"@no
	LABEL: "Natchez, Mississippi"@en
	LABEL: "Natchez, Mississippi"@ht
	LABEL: "Natchez, Mississippi"@ia
	LABEL: "Natchez, Mississippi"@io
	LABEL: "Natchez, Mississippi"@ro
	LABEL: "Natchez, Mississippi"@tl
	LABEL: "Natchez, Mississippi"@vi
	LABEL: "Натчез (Миссисипи)"
	LABEL: "Натчез (Миссисипи)"@kk
	LABEL: "Натчез (Миссисипи)"@ru
	LABEL: "ناتشيز، مسيسيبي"@ar
	LABEL: "نچیز، میسیسیپی"@fa
	LABEL: "纳奇兹"
	LABEL: "纳奇兹"@zh
	COMMENT: "An Natchez in usa ka syudad han Mississippi, Estados Unidos."@tl
	COMMENT: "Natchez - miasto w USA, położone w stanie Missisipi, w Hrabstwie Adams nad rzeką Missisipi. Liczy 18,464 mieszkańców (2000). Założone zostało w 1716 roku i było pierwszą stolicą tego stanu, jest też jednym z najstarszych miast. Duży port morski dostępny dla statków rzecznych."@pl
	COMMENT: "Natchez AQShning Mississippi shtatida joylashgan shahardir. Adams|Adams County, Mississippi|Adams okrugi tarkibiga kiradi."@uz
	COMMENT: "Natchez er den største byen og fylkessetet til Adams County i Mississippi. Byen hadde 18 464 innbyggere i folketellingen i 2000. Den ble grunnlagt i 1716 og avslutter den sørlige delen av Natchez Trace Parkway. Natchez er kjent i amerikansk historie for sin rolle i utviklingen av Old Southwest, særlig med tanke på sin beliggenhet ved Mississippi."@no
	COMMENT: "Natchez er hovedby i Adams County i staten Mississippi. Byen har ca. 18. 500 indbyggere (2000). Byen blev grundlagt i 1716 og var det sydlige udgangspunkt for Natchez Trace."
	COMMENT: "Natchez er hovedby i Adams County i staten Mississippi. Byen har ca. 18.500 indbyggere (2000). Byen blev grundlagt i 1716 og var det sydlige udgangspunkt for Natchez Trace. Byen spillede en stor rolle i udviklingen af det sydvestlige USA."@da
	COMMENT: "Natchez es un citate in Mississippi, Statos Unite de America, in le contato Adams. Secundo le censo de 2000, le population del citate esseva habitantes."@ia
	COMMENT: "Natchez es una ciudad del Condado de Adams, Misisipi, Estados Unidos. Según el censo de 2000 tenía una población de 18.464 habitantes y una densidad de población de 540.1 hab/km². Plantilla:GR"@es
	COMMENT: "Natchez es una ciudad del Condado de Adams, Misisipi, Estados Unidos. Según el censo de 2000 tenía una población de 18.464 habitantes y una densidad de población de 540.1 hab/km²."@es
	COMMENT: "Natchez esas urbo en Adams Komtio, Mississippi. Segun la 2000 kontado, la tota populo di la urbo esis 18,464. Ol esas la komtio-sideyo di Adams Komtio. Ol fondesis ye 1716."@io
	COMMENT: "Natchez est une ville située au bord du fleuve Mississippi . Siège du comté d'Adams dans l'État du Mississippi aux États-Unis, elle comptait habitants en 2000."@fr
	COMMENT: "Natchez est une ville située au bord du fleuve Mississippi. Siège du comté d'Adams dans l'État du Mississippi aux États-Unis, elle comptait habitants en 2000."@fr
	COMMENT: "Natchez est une ville, siège du comté d'Adams dans l'État du Mississippi aux États-Unis, elle comptait 18,464 habitants en 2000."
	COMMENT: "Natchez este o localitate, municipalitate și sediul comitatului omonim, Adams, statul Mississippi, Statele Unite ale Americii. With a total population of 18,464 (according to the 2000 census), it is the largest community and the only incorporated municipality within Adams County. Located on the Mississippi River, some 90 miles southwest of Jackson, the capital of Mississippi, and 85 miles north of Baton Rouge, Louisiana, it is the eighteenth-largest city in the state."@ro
	COMMENT: "Natchez is a city in and the county seat of Adams County, Mississippi, United States. With a total population of 18,464 (according to the 2000 census), it is the largest community and the only incorporated municipality within Adams County. Located on the Mississippi River, some 90 miles southwest of Jackson, the capital of Mississippi, and 85 miles north of Baton Rouge, Louisiana, it is the eighteenth-largest city in the state."@en
	COMMENT: "Natchez is een plaats in de Amerikaanse staat Mississippi, en valt bestuurlijk gezien onder Adams County."@nl
	COMMENT: "Natchez is the county seat of Adams County, Mississippi, United States. It is the largest community and the only incorporated municipality within Adams County. As of the 2000 Census, the city had a total population of 18,464. Founded by French colonists in 1716, it is one of the oldest European settlements in Mississippi, predating the capital of Jackson by more than a century. Located along the Mississippi River, Natchez is the southern terminus of the Natchez Trace Parkway."@en
	COMMENT: "Natchez is the county seat of Adams County, Mississippi. With a total population of 18,464 (according to the 2000 census), it is the largest community and the only incorporated municipality within Adams County. Located on the Mississippi River, some 90 miles southwest of Jackson, the capital of Mississippi, and 85 miles north of Baton Rouge, Louisiana, it is the eighteenth-largest city in the state."@en
	COMMENT: "Natchez is the county seat of and the largest and only incorporated city within Adams County, Mississippi, United States. As of the 2000 census, the city had a total population of 18,464. One of Mississippi's oldest cities, it was founded in 1716, predating the current capital city — Jackson — by more than a century. Located along the Mississippi River, Natchez is the southern terminus of the Natchez Trace Parkway."
	COMMENT: "Natchez is the only city and county seat of Adams County, Mississippi, United States. Natchez has a total population of 15,792 (as of the 2010 census). Located on the Mississippi River some 90 miles (140 km) southwest of Jackson, the capital of Mississippi, and 85 miles (137 km) north of Baton Rouge, Louisiana, it is the 25th-largest city in the state. It is named for the Natchez tribe of Native Americans whose territory it was."@en
	COMMENT: "Natchez ist eine Stadt im Südwesten des US-Bundesstaates Mississippi und hat eine Fläche von 35,9 km². Sie ist County Seat des Adams Countys und liegt unmittelbar am Mississippi River. Die Stadt liegt 277 km nördlich von New Orleans. Im Jahr 2000 hatte Natchez 18.464 Einwohner. Die Stadt ist die älteste des Staates und war vor dem amerikanischen Bürgerkrieg das wirtschaftliche, politische und soziale Zentrum Mississippis. Außerdem beginnt hier der Natchez Trace."@de
	COMMENT: "Natchez ist eine Stadt im Südwesten des US-Bundesstaates Mississippi und hat eine Fläche von 35,9 km²."
	COMMENT: "Natchez là một thành phố, quận lỵ quận Adams trong tiểu bang Mississippi, Hoa Kỳ. Thành phố có diện tích km2, dân số theo điều tra năm 2000 của Cục điều tra dân số Hoa Kỳ là 18.464 người, là cộng đồng lớn nhất và khu tự quản hợp nhất duy nhất trong quận Adams. Tọa lạc bên sông Mississippi, khoảng 90 dặm về phía tây nam của Jackson, thủ phủ của Mississippi, và 85 dặm về phía bắc của Baton Rouge, Louisiana, là thành phố lớn thứ mười tám trong tiểu bang."@vi
	COMMENT: "Natchez se yon vil nan eta Mississippi ."@ht
	COMMENT: "Natchez è una città (city) degli Stati Uniti d'America, capoluogo della contea di Adams, nello stato del Mississippi."@it
	COMMENT: "Natchez é uma cidade localizada no Estado americano de Mississippi, no Condado de Adams."
	COMMENT: "Natchez é uma cidade localizada no estado americano de Mississippi, no Condado de Adams."@pt
	COMMENT: "Natchez – miasto w USA, położone w stanie Missisipi, w Hrabstwie Adams nad rzeką Missisipi. Liczy 18,464 mieszkańców (2000). Założone zostało w 1716 roku i było pierwszą stolicą tego stanu, jest też jednym z najstarszych miast. Duży port morski dostępny dla statków rzecznych."@pl
	COMMENT: "Natchez, Mississippi là một thành phố thuộc quận trong tiểu bang Mississippi, Hoa Kỳ. Thành phố có diện tích km2, dân số theo điều tra năm 2000 của Cục điều tra dân số Hoa Kỳ là người."@vi
	COMMENT: "for sin rolle i utviklingen av Old Southwest, særlig med tanke på sin beliggenhet ved Mississippi."
	COMMENT: "Натчез (англ. Natchez) — небольшой город районного значения в округе Адамс на юго-западе штата Миссисипи."
	COMMENT: "Натчез — Миссисипи штатының Адамс округіне жататын АҚШ қаласы. Қала тұрғындарының саны 18 464 адамды құрайды. Алып жатқан жер аумағы 35.9 км² шамасында. FIPS коды — 28-50440."@kk
	COMMENT: "Натчез — небольшой город районного значения в округе Адамс на юго-западе штата Миссисипи. Население — 16 тыс. человек (2007 год). В прошлом — важнейший порт с фортом на реке Миссисипи. В настоящее время — известный исторический и культурный центр штата, знаменитый благодаря своей связи с боями в ходе Гражданской войны между Севером и Югом. Население около 16 тыс. человек (2007). Город также известен своими казино, расположенными на набережной Миссисипи."@ru
	COMMENT: "ناتشيز هي مدينة تقع في ولاية ميسيسيبي، الولايات المتحدة الأمريكية. يبلغ عدد سكانها 18464 نسمة (حسب إحصائية عام 2000). مساحتها 35.9 كم، ونسبة المياه فيها 4.62%."@ar
	COMMENT: "نچیز‏ شهری در ایالت میسیسیپی کشور ایالات متحده آمریکا است که جمعیت آن در سرشماری سال ۲۰۱۰ میلادی، ۱۵٬۷۹۲ نفر بوده‌است."@fa
	COMMENT: "纳奇兹（英语：-{Natchez}-），又译纳切斯、纳齐兹，是美国密西西比州亚当斯县的最大城市和县治所在地。� �据2000年人口普查的结果，当地人口为18,464。纳奇兹是密西西比州其中一个最早成立的城市，于1716年建市，比州府杰克逊早超过1个世纪。该市位于密西西比河畔，纳奇兹小道公路南端，以其在美国西南部发展史中扮演的角色 闻名。"
	COMMENT: "纳奇兹（英语：Natchez），又译纳切斯、纳齐兹，是美国密西西比州亚当斯县的最大城市和县治所在地。根据2000年人口普查的结果，当地人口为18464。纳奇兹也是密西西比州最早建立的城市之一，于1716年建市，比州府杰克逊早超过1个世纪。该市位于密西西比河畔，纳奇兹小道公路南端，以其在美国西南部发展史中扮演的角色闻名。"@zh
	COMMENT: "纳奇兹（英语：Template:Lang），又译纳切斯、纳齐兹，是美国密西西比州亚当斯县的最大城市和县治所在地。根据2000年人口普查的结果，当地人口为18464。纳奇兹也是密西西比州最早建立的城市之一，于1716年建市，比州府杰克逊早超过1个世纪。该市位于密西西比河畔，纳奇兹小道公路南端，以其在美国西南部发展史中扮演的角色闻名。"@zh
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://linkedgeodata.org/triplify/node151640651
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://rdf.freebase.com/ns/m.0wp9b
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS->: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://sws.geonames.org/4437982/
	SAMEAS->: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q944044
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS->: http://rdf.freebase.com/ns/m/0wp9b
	SAMEAS->: http://sh.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://simple.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://wikidata.org/entity/Q944044
	SAMEAS->: http://yago-knowledge.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://data.nytimes.com/56399731571712931101
	SAMEAS<-: http://data.nytimes.com/N42015398622290083051
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS<-: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://sws.geonames.org/4437982/
	SAMEAS<-: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Natchez,_Mississippi
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://mpii.de/yago/resource/Natchez,_Mississippi
	SAMEAS<-: http://musicbrainz.org/area/bfd4fed6-6e03-47d6-96c8-7c631bcfaf11#_


Now dealing with: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	LABEL: "Natchez (Mississippi)"@de
	COMMENT: "Natchez ist eine Stadt im Südwesten des US-Bundesstaates Mississippi und hat eine Fläche von 35,9 km². Sie ist County Seat des Adams Countys und liegt unmittelbar am Mississippi River. Die Stadt liegt 277 km nördlich von New Orleans. Im Jahr 2000 hatte Natchez 18.464 Einwohner. Die Stadt ist die älteste des Staates und war vor dem amerikanischen Bürgerkrieg das wirtschaftliche, politische und soziale Zentrum Mississippis. Außerdem beginnt hier der Natchez Trace."@de
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://rdf.freebase.com/ns/m.0wp9b
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS->: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS<-: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	LABEL: "Natchez (Misisipi)"@es
	COMMENT: "Natchez es una ciudad del Condado de Adams, Misisipi, Estados Unidos. Según el censo de 2000 tenía una población de 18.464 habitantes y una densidad de población de 540.1 hab/km²."@es
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://rdf.freebase.com/ns/m.0wp9b
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS->: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ja.dbpedia.org/resource/ナチェズ_(ミシシッピ州)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://sr.dbpedia.org/resource/Начез_(Мисисипи)
	SAMEAS<-: http://sv.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://uk.dbpedia.org/resource/Натчез_(Міссісіпі)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://www.wikidata.org/entity/Q944044
	SAMEAS<-: http://zh.dbpedia.org/resource/纳奇兹


Now dealing with: http://fa.dbpedia.org/resource/نچیز،_میسیسیپی
	LABEL: "نچیز، میسیسیپی"@fa
	COMMENT: "نچیز‏ شهری در ایالت میسیسیپی کشور ایالات متحده آمریکا است که جمعیت آن در سرشماری سال ۲۰۱۰ میلادی، ۱۵٬۷۹۲ نفر بوده‌است."@fa
	SAMEAS->: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS->: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS->: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://no.dbpedia.org/resource/Natchez
	SAMEAS->: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS->: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://rdf.freebase.com/ns/m.0wp9b
	SAMEAS->: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS->: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS->: http://vi.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://war.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS->: http://www.wikidata.org/entity/Q944044
	SAMEAS->: http://zh.dbpedia.org/resource/纳奇兹
	SAMEAS->: http://fa.dbpedia.org/resource/%D9%86%DA%86%DB%8C%D8%B2%D8%8C_%D9%85%DB%8C%D8%B3%DB%8C%D8%B3%DB%8C%D9%BE%DB%8C
	SAMEAS<-: http://ar.dbpedia.org/resource/ناتشيز،_مسيسيبي
	SAMEAS<-: http://da.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://de.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://es.dbpedia.org/resource/Natchez_(Misisipi)
	SAMEAS<-: http://fr.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ht.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ia.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://io.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://it.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://kk.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://nl.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://no.dbpedia.org/resource/Natchez
	SAMEAS<-: http://pl.dbpedia.org/resource/Natchez_(Missisipi)
	SAMEAS<-: http://pt.dbpedia.org/resource/Natchez_(Mississippi)
	SAMEAS<-: http://ro.dbpedia.org/resource/Natchez,_Mississippi
	SAMEAS<-: http://ru.dbpedia.org/resource/Натчез_(Миссисипи)
	SAMEAS<-: http://uz.dbpedia.org/resource/Natchez_(Mississippi)
