

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	SAMEAS<-: http://lv.dbpedia.org/resource/Tetrahidrofurāns
	SAMEAS<-: http://mk.dbpedia.org/resource/Тетрахидрофуран
	SAMEAS<-: http://nl.dbpedia.org/resource/Tetrahydrofuraan
	SAMEAS<-: http://pl.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://pt.dbpedia.org/resource/Tetraidrofurano
	SAMEAS<-: http://rdf.freebase.com/ns/m.01jzh3
	SAMEAS<-: http://ro.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS<-: http://ru.dbpedia.org/resource/Тетрагидрофуран
	SAMEAS<-: http://sv.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://uk.dbpedia.org/resource/Тетрагідрофуран
	SAMEAS<-: http://zh.dbpedia.org/resource/四氢呋喃


Now dealing with: http://zh.dbpedia.org/resource/四氢呋喃
	LABEL: "四氢呋喃"@zh
	COMMENT: "四氢呋喃 (THF)无色、可与水混溶、在常温常压下有较小粘稠度的有机液体。这种杂环化合物的化学式可写作(CH2)4O。由于它是一种液态范围很长，所以是一种常用的中等极性非质子性溶剂。它的主要用途是作高分子聚合物的前体。尽管THF的气味与它的与之化学性质相似的物质乙醚很相似，但是麻醉效果却很差。"@zh
	COMMENT: "四氢呋喃 (THF)无色、可与水混溶、在常温常压下有较小粘稠度的有机液体。这种杂环化合物的化学式可写作(CH2)4O。由于它是一种液态范围很长，所以是一种常用的中等极性非质子性溶剂。它的主要用途是作高分子聚合物的前体。尽管THF的气味与它的同系物乙醚很相似，但是麻醉效果却很差。"@zh
	SAMEAS->: http://ar.dbpedia.org/resource/رباعي_هيدرو_الفوران
	SAMEAS->: http://ca.dbpedia.org/resource/Tetrahidrofurà
	SAMEAS->: http://cs.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS->: http://dbpedia.org/resource/Tetrahydrofuran
	SAMEAS->: http://de.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS->: http://el.dbpedia.org/resource/Τετραϋδροφουράνιο
	SAMEAS->: http://es.dbpedia.org/resource/Tetrahidrofurano
	SAMEAS->: http://et.dbpedia.org/resource/Tetrahüdrofuraan
	SAMEAS->: http://fa.dbpedia.org/resource/تتراهیدروفوران
	SAMEAS->: http://fi.dbpedia.org/resource/Tetrahydrofuraani
	SAMEAS->: http://fr.dbpedia.org/resource/Tétrahydrofurane
	SAMEAS->: http://hu.dbpedia.org/resource/Tetrahidrofurán
	SAMEAS->: http://hy.dbpedia.org/resource/Տետրահիդրաֆուրան
	SAMEAS->: http://id.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS->: http://it.dbpedia.org/resource/Tetraidrofurano
	SAMEAS->: http://ja.dbpedia.org/resource/テトラヒドロフラン
	SAMEAS->: http://ko.dbpedia.org/resource/테트라하이드로퓨란
	SAMEAS->: http://lv.dbpedia.org/resource/Tetrahidrofurāns
	SAMEAS->: http://mk.dbpedia.org/resource/Тетрахидрофуран
	SAMEAS->: http://nl.dbpedia.org/resource/Tetrahydrofuraan
	SAMEAS->: http://pl.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS->: http://pt.dbpedia.org/resource/Tetraidrofurano
	SAMEAS->: http://ro.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS->: http://ru.dbpedia.org/resource/Тетрагидрофуран
	SAMEAS->: http://sr.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS->: http://sv.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS->: http://uk.dbpedia.org/resource/Тетрагідрофуран
	SAMEAS->: http://www.wikidata.org/entity/Q278332
	SAMEAS->: http://zh.dbpedia.org/resource/%E5%9B%9B%E6%B0%A2%E5%91%8B%E5%96%83
	SAMEAS<-: http://ar.dbpedia.org/resource/رباعي_هيدرو_الفوران
	SAMEAS<-: http://ca.dbpedia.org/resource/Tetrahidrofurà
	SAMEAS<-: http://cs.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://de.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://el.dbpedia.org/resource/Τετραϋδροφουράνιο
	SAMEAS<-: http://es.dbpedia.org/resource/Tetrahidrofurano
	SAMEAS<-: http://et.dbpedia.org/resource/Tetrahüdrofuraan
	SAMEAS<-: http://fa.dbpedia.org/resource/تتراهیدروفوران
	SAMEAS<-: http://fi.dbpedia.org/resource/Tetrahydrofuraani
	SAMEAS<-: http://fr.dbpedia.org/resource/Tétrahydrofurane
	SAMEAS<-: http://hu.dbpedia.org/resource/Tetrahidrofurán
	SAMEAS<-: http://hy.dbpedia.org/resource/Տետրահիդրաֆուրան
	SAMEAS<-: http://id.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS<-: http://it.dbpedia.org/resource/Tetraidrofurano
	SAMEAS<-: http://ja.dbpedia.org/resource/テトラヒドロフラン
	SAMEAS<-: http://ko.dbpedia.org/resource/테트라하이드로퓨란
	SAMEAS<-: http://lv.dbpedia.org/resource/Tetrahidrofurāns
	SAMEAS<-: http://mk.dbpedia.org/resource/Тетрахидрофуран
	SAMEAS<-: http://nl.dbpedia.org/resource/Tetrahydrofuraan
	SAMEAS<-: http://pl.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://pt.dbpedia.org/resource/Tetraidrofurano
	SAMEAS<-: http://ro.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS<-: http://ru.dbpedia.org/resource/Тетрагидрофуран
	SAMEAS<-: http://sr.dbpedia.org/resource/Tetrahidrofuran
	SAMEAS<-: http://sv.dbpedia.org/resource/Tetrahydrofuran
	SAMEAS<-: http://uk.dbpedia.org/resource/Тетрагідрофуран
	SAMEAS<-: http://www.wikidata.org/entity/Q278332


Now dealing with: http://be.dbpedia.org/resource/Метанол
	SAMEAS->: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS->: http://bg.dbpedia.org/resource/Метанол
	SAMEAS->: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS->: http://ca.dbpedia.org/resource/Metanol
	SAMEAS->: http://cs.dbpedia.org/resource/Methanol
	SAMEAS->: http://cy.dbpedia.org/resource/Methanol
	SAMEAS->: http://dbpedia.org/resource/Methanol
	SAMEAS->: http://de.dbpedia.org/resource/Methanol
	SAMEAS->: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS->: http://es.dbpedia.org/resource/Metanol
	SAMEAS->: http://et.dbpedia.org/resource/Metanool
	SAMEAS->: http://eu.dbpedia.org/resource/Metanol
	SAMEAS->: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS->: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS->: http://hr.dbpedia.org/resource/Metanol
	SAMEAS->: http://hu.dbpedia.org/resource/Metanol
	SAMEAS->: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS->: http://id.dbpedia.org/resource/Metanol
	SAMEAS->: http://it.dbpedia.org/resource/Metanolo
	SAMEAS->: http://ja.dbpedia.org/resource/メタノール
	SAMEAS->: http://ko.dbpedia.org/resource/메탄올
	SAMEAS->: http://nl.dbpedia.org/resource/Methanol
	SAMEAS->: http://pl.dbpedia.org/resource/Metanol
	SAMEAS->: http://pt.dbpedia.org/resource/Metanol
	SAMEAS->: http://ro.dbpedia.org/resource/Metanol
	SAMEAS->: http://ru.dbpedia.org/resource/Метанол
	SAMEAS->: http://sk.dbpedia.org/resource/Metanol
	SAMEAS->: http://sl.dbpedia.org/resource/Metanol
	SAMEAS->: http://sr.dbpedia.org/resource/Метанол
	SAMEAS->: http://sv.dbpedia.org/resource/Metanol
	SAMEAS->: http://tr.dbpedia.org/resource/Metanol
	SAMEAS->: http://uk.dbpedia.org/resource/Метанол
	SAMEAS->: http://zh.dbpedia.org/resource/甲醇
	SAMEAS<-: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS<-: http://bg.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS<-: http://ca.dbpedia.org/resource/Metanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Methanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Methanol
	SAMEAS<-: http://dbpedia.org/resource/Methanol
	SAMEAS<-: http://de.dbpedia.org/resource/Methanol
	SAMEAS<-: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Metanol
	SAMEAS<-: http://et.dbpedia.org/resource/Metanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS<-: http://hr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS<-: http://id.dbpedia.org/resource/Metanol
	SAMEAS<-: http://it.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/メタノール
	SAMEAS<-: http://ko.dbpedia.org/resource/메탄올
	SAMEAS<-: http://nl.dbpedia.org/resource/Methanol
	SAMEAS<-: http://pl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pt.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ro.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sk.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sr.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Metanol
	SAMEAS<-: http://tr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://uk.dbpedia.org/resource/Метанол
	SAMEAS<-: http://zh.dbpedia.org/resource/甲醇


Now dealing with: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS->: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS->: http://be.dbpedia.org/resource/Метанол
	SAMEAS->: http://bg.dbpedia.org/resource/Метанол
	SAMEAS->: http://ca.dbpedia.org/resource/Metanol
	SAMEAS->: http://cs.dbpedia.org/resource/Methanol
	SAMEAS->: http://cy.dbpedia.org/resource/Methanol
	SAMEAS->: http://dbpedia.org/resource/Methanol
	SAMEAS->: http://de.dbpedia.org/resource/Methanol
	SAMEAS->: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS->: http://es.dbpedia.org/resource/Metanol
	SAMEAS->: http://et.dbpedia.org/resource/Metanool
	SAMEAS->: http://eu.dbpedia.org/resource/Metanol
	SAMEAS->: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS->: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS->: http://hr.dbpedia.org/resource/Metanol
	SAMEAS->: http://hu.dbpedia.org/resource/Metanol
	SAMEAS->: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS->: http://id.dbpedia.org/resource/Metanol
	SAMEAS->: http://it.dbpedia.org/resource/Metanolo
	SAMEAS->: http://ja.dbpedia.org/resource/メタノール
	SAMEAS->: http://ko.dbpedia.org/resource/메탄올
	SAMEAS->: http://nl.dbpedia.org/resource/Methanol
	SAMEAS->: http://pl.dbpedia.org/resource/Metanol
	SAMEAS->: http://pt.dbpedia.org/resource/Metanol
	SAMEAS->: http://ro.dbpedia.org/resource/Metanol
	SAMEAS->: http://ru.dbpedia.org/resource/Метанол
	SAMEAS->: http://sk.dbpedia.org/resource/Metanol
	SAMEAS->: http://sl.dbpedia.org/resource/Metanol
	SAMEAS->: http://sr.dbpedia.org/resource/Метанол
	SAMEAS->: http://sv.dbpedia.org/resource/Metanol
	SAMEAS->: http://tr.dbpedia.org/resource/Metanol
	SAMEAS->: http://uk.dbpedia.org/resource/Метанол
	SAMEAS->: http://zh.dbpedia.org/resource/甲醇
	SAMEAS<-: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS<-: http://be.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Метанол
	SAMEAS<-: http://ca.dbpedia.org/resource/Metanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Methanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Methanol
	SAMEAS<-: http://dbpedia.org/resource/Methanol
	SAMEAS<-: http://de.dbpedia.org/resource/Methanol
	SAMEAS<-: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Metanol
	SAMEAS<-: http://et.dbpedia.org/resource/Metanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS<-: http://hr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS<-: http://id.dbpedia.org/resource/Metanol
	SAMEAS<-: http://it.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/メタノール
	SAMEAS<-: http://ko.dbpedia.org/resource/메탄올
	SAMEAS<-: http://nl.dbpedia.org/resource/Methanol
	SAMEAS<-: http://pl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pt.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ro.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sk.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sr.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Metanol
	SAMEAS<-: http://tr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://uk.dbpedia.org/resource/Метанол
	SAMEAS<-: http://zh.dbpedia.org/resource/甲醇


Now dealing with: http://cy.dbpedia.org/resource/Methanol
	SAMEAS->: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS->: http://be.dbpedia.org/resource/Метанол
	SAMEAS->: http://bg.dbpedia.org/resource/Метанол
	SAMEAS->: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS->: http://ca.dbpedia.org/resource/Metanol
	SAMEAS->: http://cs.dbpedia.org/resource/Methanol
	SAMEAS->: http://dbpedia.org/resource/Methanol
	SAMEAS->: http://de.dbpedia.org/resource/Methanol
	SAMEAS->: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS->: http://es.dbpedia.org/resource/Metanol
	SAMEAS->: http://et.dbpedia.org/resource/Metanool
	SAMEAS->: http://eu.dbpedia.org/resource/Metanol
	SAMEAS->: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS->: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS->: http://hr.dbpedia.org/resource/Metanol
	SAMEAS->: http://hu.dbpedia.org/resource/Metanol
	SAMEAS->: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS->: http://id.dbpedia.org/resource/Metanol
	SAMEAS->: http://it.dbpedia.org/resource/Metanolo
	SAMEAS->: http://ja.dbpedia.org/resource/メタノール
	SAMEAS->: http://ko.dbpedia.org/resource/메탄올
	SAMEAS->: http://nl.dbpedia.org/resource/Methanol
	SAMEAS->: http://pl.dbpedia.org/resource/Metanol
	SAMEAS->: http://pt.dbpedia.org/resource/Metanol
	SAMEAS->: http://ro.dbpedia.org/resource/Metanol
	SAMEAS->: http://ru.dbpedia.org/resource/Метанол
	SAMEAS->: http://sk.dbpedia.org/resource/Metanol
	SAMEAS->: http://sl.dbpedia.org/resource/Metanol
	SAMEAS->: http://sr.dbpedia.org/resource/Метанол
	SAMEAS->: http://sv.dbpedia.org/resource/Metanol
	SAMEAS->: http://tr.dbpedia.org/resource/Metanol
	SAMEAS->: http://uk.dbpedia.org/resource/Метанол
	SAMEAS->: http://zh.dbpedia.org/resource/甲醇
	SAMEAS<-: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS<-: http://be.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS<-: http://ca.dbpedia.org/resource/Metanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Methanol
	SAMEAS<-: http://dbpedia.org/resource/Methanol
	SAMEAS<-: http://de.dbpedia.org/resource/Methanol
	SAMEAS<-: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Metanol
	SAMEAS<-: http://et.dbpedia.org/resource/Metanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS<-: http://hr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS<-: http://id.dbpedia.org/resource/Metanol
	SAMEAS<-: http://it.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/メタノール
	SAMEAS<-: http://ko.dbpedia.org/resource/메탄올
	SAMEAS<-: http://nl.dbpedia.org/resource/Methanol
	SAMEAS<-: http://pl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pt.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ro.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sk.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sr.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Metanol
	SAMEAS<-: http://tr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://uk.dbpedia.org/resource/Метанол
	SAMEAS<-: http://zh.dbpedia.org/resource/甲醇


Now dealing with: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS->: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS->: http://be.dbpedia.org/resource/Метанол
	SAMEAS->: http://bg.dbpedia.org/resource/Метанол
	SAMEAS->: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS->: http://ca.dbpedia.org/resource/Metanol
	SAMEAS->: http://cs.dbpedia.org/resource/Methanol
	SAMEAS->: http://cy.dbpedia.org/resource/Methanol
	SAMEAS->: http://dbpedia.org/resource/Methanol
	SAMEAS->: http://de.dbpedia.org/resource/Methanol
	SAMEAS->: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS->: http://es.dbpedia.org/resource/Metanol
	SAMEAS->: http://et.dbpedia.org/resource/Metanool
	SAMEAS->: http://eu.dbpedia.org/resource/Metanol
	SAMEAS->: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS->: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS->: http://hr.dbpedia.org/resource/Metanol
	SAMEAS->: http://hu.dbpedia.org/resource/Metanol
	SAMEAS->: http://id.dbpedia.org/resource/Metanol
	SAMEAS->: http://it.dbpedia.org/resource/Metanolo
	SAMEAS->: http://ja.dbpedia.org/resource/メタノール
	SAMEAS->: http://ko.dbpedia.org/resource/메탄올
	SAMEAS->: http://nl.dbpedia.org/resource/Methanol
	SAMEAS->: http://pl.dbpedia.org/resource/Metanol
	SAMEAS->: http://pt.dbpedia.org/resource/Metanol
	SAMEAS->: http://ro.dbpedia.org/resource/Metanol
	SAMEAS->: http://ru.dbpedia.org/resource/Метанол
	SAMEAS->: http://sk.dbpedia.org/resource/Metanol
	SAMEAS->: http://sl.dbpedia.org/resource/Metanol
	SAMEAS->: http://sr.dbpedia.org/resource/Метанол
	SAMEAS->: http://sv.dbpedia.org/resource/Metanol
	SAMEAS->: http://tr.dbpedia.org/resource/Metanol
	SAMEAS->: http://uk.dbpedia.org/resource/Метанол
	SAMEAS->: http://zh.dbpedia.org/resource/甲醇
	SAMEAS<-: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS<-: http://be.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bg.dbpedia.org/resource/Метанол
	SAMEAS<-: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS<-: http://ca.dbpedia.org/resource/Metanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Methanol
	SAMEAS<-: http://cy.dbpedia.org/resource/Methanol
	SAMEAS<-: http://dbpedia.org/resource/Methanol
	SAMEAS<-: http://de.dbpedia.org/resource/Methanol
	SAMEAS<-: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS<-: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://es.dbpedia.org/resource/Metanol
	SAMEAS<-: http://et.dbpedia.org/resource/Metanool
	SAMEAS<-: http://eu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS<-: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS<-: http://hr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://id.dbpedia.org/resource/Metanol
	SAMEAS<-: http://it.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/メタノール
	SAMEAS<-: http://ko.dbpedia.org/resource/메탄올
	SAMEAS<-: http://nl.dbpedia.org/resource/Methanol
	SAMEAS<-: http://pl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pt.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ro.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sk.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sr.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Metanol
	SAMEAS<-: http://tr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://uk.dbpedia.org/resource/Метанол
	SAMEAS<-: http://zh.dbpedia.org/resource/甲醇


Now dealing with: http://rdf.freebase.com/ns/m.04zpb
	SAMEAS->: http://dbpedia.org/resource/CH3OH
	SAMEAS->: http://dbpedia.org/resource/CH4O
	SAMEAS->: http://dbpedia.org/resource/Carbinol
	SAMEAS->: http://dbpedia.org/resource/Hydroxymethane
	SAMEAS->: http://dbpedia.org/resource/M-Stoff
	SAMEAS->: http://dbpedia.org/resource/MeOH
	SAMEAS->: http://dbpedia.org/resource/Meoh
	SAMEAS->: http://dbpedia.org/resource/Methanol
	SAMEAS->: http://dbpedia.org/resource/Methanol_poisoning
	SAMEAS->: http://dbpedia.org/resource/Methanol_toxicty
	SAMEAS->: http://dbpedia.org/resource/Methyl_Alcohol
	SAMEAS->: http://dbpedia.org/resource/Methyl_alcohol
	SAMEAS->: http://dbpedia.org/resource/Methyl_alcohol_poisoning
	SAMEAS->: http://dbpedia.org/resource/Methyl_hydrate
	SAMEAS->: http://dbpedia.org/resource/Pyroxylic_spirit
	SAMEAS->: http://dbpedia.org/resource/Wood_Alcohol
	SAMEAS->: http://dbpedia.org/resource/Wood_alchohol
	SAMEAS->: http://dbpedia.org/resource/Wood_alcohol
	SAMEAS->: http://dbpedia.org/resource/Wood_naphta
	SAMEAS->: http://dbpedia.org/resource/Wood_naphtha
	SAMEAS->: http://dbpedia.org/resource/Wood_spirit
	SAMEAS->: http://www.wikidata.org/entity/Q14982
	SAMEAS<-: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS<-: http://bg.dbpedia.org/resource/Метанол
	SAMEAS<-: http://ca.dbpedia.org/resource/Metanol
	SAMEAS<-: http://cs.dbpedia.org/resource/Methanol
	SAMEAS<-: http://da.dbpedia.org/resource/Metanol
	SAMEAS<-: http://dbpedia.org/resource/Methanol
	SAMEAS<-: http://de.dbpedia.org/resource/Methanol
	SAMEAS<-: http://es.dbpedia.org/resource/Metanol
	SAMEAS<-: http://et.dbpedia.org/resource/Metanool
	SAMEAS<-: http://fa.dbpedia.org/resource/متانول
	SAMEAS<-: http://fi.dbpedia.org/resource/Metanoli
	SAMEAS<-: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS<-: http://he.dbpedia.org/resource/מתנול
	SAMEAS<-: http://hr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://hu.dbpedia.org/resource/Metanol
	SAMEAS<-: http://id.dbpedia.org/resource/Metanol
	SAMEAS<-: http://it.dbpedia.org/resource/Metanolo
	SAMEAS<-: http://ja.dbpedia.org/resource/メタノール
	SAMEAS<-: http://ko.dbpedia.org/resource/메탄올
	SAMEAS<-: http://lt.dbpedia.org/resource/Metanolis
	SAMEAS<-: http://lv.dbpedia.org/resource/Metanols
	SAMEAS<-: http://nl.dbpedia.org/resource/Methanol
	SAMEAS<-: http://no.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pl.dbpedia.org/resource/Metanol
	SAMEAS<-: http://pt.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ro.dbpedia.org/resource/Metanol
	SAMEAS<-: http://ru.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sk.dbpedia.org/resource/Metanol
	SAMEAS<-: http://sr.dbpedia.org/resource/Метанол
	SAMEAS<-: http://sv.dbpedia.org/resource/Metanol
	SAMEAS<-: http://th.dbpedia.org/resource/เมทานอล
	SAMEAS<-: http://tr.dbpedia.org/resource/Metanol
	SAMEAS<-: http://uk.dbpedia.org/resource/Метанол
	SAMEAS<-: http://vi.dbpedia.org/resource/Methanol


Now dealing with: http://sl.dbpedia.org/resource/Metanol
	SAMEAS->: http://ar.dbpedia.org/resource/ميثانول
	SAMEAS->: http://be.dbpedia.org/resource/Метанол
	SAMEAS->: http://bg.dbpedia.org/resource/Метанол
	SAMEAS->: http://bn.dbpedia.org/resource/মিথানল
	SAMEAS->: http://ca.dbpedia.org/resource/Metanol
	SAMEAS->: http://cs.dbpedia.org/resource/Methanol
	SAMEAS->: http://cy.dbpedia.org/resource/Methanol
	SAMEAS->: http://dbpedia.org/resource/Methanol
	SAMEAS->: http://de.dbpedia.org/resource/Methanol
	SAMEAS->: http://el.dbpedia.org/resource/Μεθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Metanolo
	SAMEAS->: http://es.dbpedia.org/resource/Metanol
	SAMEAS->: http://et.dbpedia.org/resource/Metanool
	SAMEAS->: http://eu.dbpedia.org/resource/Metanol
	SAMEAS->: http://fr.dbpedia.org/resource/Méthanol
	SAMEAS->: http://ga.dbpedia.org/resource/Meatánól
	SAMEAS->: http://hr.dbpedia.org/resource/Metanol
	SAMEAS->: http://hu.dbpedia.org/resource/Metanol
	SAMEAS->: http://hy.dbpedia.org/resource/Մեթիլալկոհոլ
	SAMEAS->: http://id.dbpedia.org/resource/Metanol
	SAMEAS->: http://it.dbpedia.org/resource/Metanolo
	SAMEAS->: http://ja.dbpedia.org/resource/メタノール
	SAMEAS->: http://ko.dbpedia.org/resource/메탄올
	SAMEAS->: http://nl.dbpedia.org/resource/Methanol
	SAMEAS->: http://pl.dbpedia.org/resource/Metanol
	SAMEAS->: http://pt.dbpedia.org/resource/Metanol
